query_gene,figure
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_10_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_11_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_12_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_13_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_14_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_1_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_2_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_3_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_4_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_5_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_6_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_7_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_8_synteny_plot.html
inx-2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/cele_inx-2_synteny_block_locus_9_synteny_plot.html
Inx2,project/results/synteny_case_studies/case3_cross_clade_inx2/figures/dmel_Inx2_synteny_block_locus_1_synteny_plot.html
